product_name,product_url,object,label
Mens Cotton Ankle Length Socks (Pack of 3) Dark Grey,https://m.media-amazon.com/images/I/51P0U7RknsL._AC_UL480_FMwebp_QL65_.jpg,['Sock'],"['Footwear', 'Shoe', 'Leg', 'Synthetic rubber', 'Font', 'Sportswear', 'Electric blue', 'Comfort', 'Human leg', 'Foot']"
Sports Ankle Cotton Socks | Free Size,https://m.media-amazon.com/images/I/81SEVBzTWhL._AC_UL480_FMwebp_QL65_.jpg,"['Sock', 'Sock', 'Sock', 'Sock', 'Sock']","['Footwear', 'Shoe', 'White', 'Light', 'Product', 'Black', 'Fashion', 'Font', 'Grey', 'Material property']"
Ankle Socks for Men & Women,https://m.media-amazon.com/images/I/81CdTxYMb5L._AC_UL480_FMwebp_QL65_.jpg,"['Sock', 'Sock']","['Glove', 'Sleeve', 'Font', 'Sportswear', 'Sock', 'Pattern', 'Jersey', 'Undergarment', 'Tie', 'Waist']"
5 Pairs Cotton Sports Ankle Socks for Men,https://m.media-amazon.com/images/I/61Ikv+ZkHnL._AC_UL480_FMwebp_QL65_.jpg,"['Sock', 'Sock', 'Sock', 'Sock', 'Sock', 'Clothing']","['White', 'Leg', 'Black', 'Bottle', 'Gesture', 'Finger', 'Material property', 'Font', 'Human leg', 'Foot']"
Navy Dotted Tie For Men,https://m.media-amazon.com/images/I/61FBnxZnSKL._AC_UL480_FMwebp_QL65_.jpg,['Tie'],"['Sleeve', 'Textile', 'Rectangle', 'Font', 'Pattern', 'Electric blue', 'Tie', 'Circle', 'Carmine', 'Linens']"
Pasiley Tie For Men,https://m.media-amazon.com/images/I/61gAw323f6L._AC_UL480_FMwebp_QL65_.jpg,['Tie'],"['Brown', 'Sleeve', 'Headgear', 'Collar', 'Motif', 'Font', 'Pattern', 'Art', 'Fashion accessory', 'Wood']"
Floral Tie For Men,https://m.media-amazon.com/images/I/61JqlaY97SL._AC_UL480_FMwebp_QL65_.jpg,['Tie'],"['Sleeve', 'Rectangle', 'Collar', 'Bag', 'Font', 'Military camouflage', 'Camouflage', 'Grass', 'Pattern', 'Street light']"
Men's Black Neck Tie Matte Finish Microfiber Formal Gift,https://m.media-amazon.com/images/I/715ZdQrugkL._AC_UL480_FMwebp_QL65_.jpg,['Tie'],"['Tire', 'Arm', 'Automotive tire', 'Synthetic rubber', 'Sleeve', 'Tread', 'Bicycle part', 'Rim', 'Automotive wheel system', 'Automotive exterior']"
Leader Spyder 27.5T MTB Cycle/Bike,https://m.media-amazon.com/images/I/81y9uUq1lnL._AC_UY327_FMwebp_QL65_.jpg,"['Tire', 'Tire', 'Wheel', 'Bicycle wheel', 'Bicycle wheel', 'Wheel', 'Wheel']","['Bicycle', 'Tire', 'Bicycles--Equipment and supplies', 'Bicycle wheel', 'Bicycle wheel rim', 'Crankset', 'Bicycle seatpost', 'Bicycle frame', 'Wheel', 'Bicycle handlebar']"
Leader Scout MTB 26T Mountain Bicycle/Bike,https://m.media-amazon.com/images/I/81wGn2TQJeL._AC_UY327_FMwebp_QL65_.jpg,"['Tire', 'Tire', 'Bicycle', 'Wheel', 'Bicycle wheel', 'Wheel', 'Bicycle wheel', 'Wheel']","['Bicycle', 'Wheel', 'Tire', 'Bicycles--Equipment and supplies', 'Bicycle wheel rim', 'Land vehicle', 'Bicycle wheel', 'Bicycle frame', 'Crankset', 'Bicycle tire']"
Urban Terrain Galaxy Pro High Performance Mountain Cycles,https://m.media-amazon.com/images/I/61Z2ibSEOxL._AC_UY327_FMwebp_QL65_.jpg,"['Tire', 'Tire', 'Bicycle wheel', 'Bicycle wheel', 'Wheel', 'Wheel', 'Bicycle']","['Bicycle', 'Tire', 'Bicycles--Equipment and supplies', 'Wheel', 'Bicycle wheel', 'Bicycle wheel rim', 'Crankset', 'Vehicle', 'Bicycle frame', 'Bicycle handlebar']"
Urban Terrain Galaxy High Performance Mountain Cycles,https://m.media-amazon.com/images/I/61QWH8VYIuL._AC_UY327_FMwebp_QL65_.jpg,"['Tire', 'Tire', 'Wheel', 'Bicycle wheel', 'Bicycle wheel', 'Wheel', 'Wheel']","['Bicycle', 'Tire', 'Wheel', 'Bicycles--Equipment and supplies', 'Bicycle wheel rim', 'Crankset', 'Bicycle seatpost', 'Bicycle handlebar', 'Bicycle wheel', 'Vehicle']"
Avon Buke Bicycles Thrust 26T MTB Cycle for Adults,https://m.media-amazon.com/images/I/61arPQZLNML._AC_UY327_FMwebp_QL65_.jpg,"['Tire', 'Tire', 'Bicycle wheel', 'Bicycle wheel']","['Bicycle', 'Wheel', 'Tire', 'Bicycles--Equipment and supplies', 'Bicycle wheel rim', 'Crankset', 'Sports equipment', 'Bicycle seatpost', 'Bicycle handlebar', 'Bicycle wheel']"
Amitasha Pull Back Motorbike High-Speed Racing Bike,https://m.media-amazon.com/images/I/41FpPQlmcfL._AC_UL480_FMwebp_QL65_.jpg,"['Tire', 'Tire', 'Wheel', 'Wheel']","['Tire', 'Wheel', 'Motocross', 'Vehicle', 'Motorcycle', 'Automotive tire', 'Enduro', 'Tread', 'Motorsport', 'Motor vehicle']"
Baybee R7 Battery Operated Bike for Kids,https://m.media-amazon.com/images/I/71BXLqma3BL._AC_UL480_FMwebp_QL65_.jpg,"['Motorcycle', 'Tire', 'Wheel', 'Tire', 'Wheel', 'Tire', 'Wheel']","['Wheel', 'Tire', 'Automotive tire', 'Vehicle', 'Automotive lighting', 'Motor vehicle', 'Motorcycle', 'Alloy wheel', 'Vehicle brake', 'Automotive design']"
GORMERY 1/12 Scale Model Compatible with Kawasaki,https://m.media-amazon.com/images/I/41zDXFipUmL.jpg,"['Motorcycle', 'Tire', 'Tire', 'Wheel', 'Wheel']","['Tire', 'Wheel', 'Automotive lighting', 'Automotive tire', 'Motorcycle', 'Vehicle', 'Motor vehicle', 'Alloy wheel', 'Tread', 'Automotive design']"
Nexus Product Bike for Kids Toy R3 Bike,https://m.media-amazon.com/images/I/71HxhWJlzaL._AC_UL480_FMwebp_QL65_.jpg,"['Tire', 'Wheel', 'Motorcycle', 'Wheel', 'Tire', 'Wheel']","['Tire', 'Wheel', 'Vehicle', 'Automotive lighting', 'Automotive tire', 'Fuel tank', 'Motorcycle', 'Automotive fuel system', 'Motor vehicle', 'Automotive design']"
PLUSPOINT Diecast Motorcycle Toy Ducati Bike,https://m.media-amazon.com/images/I/71NNd7bV8PL._AC_UL480_FMwebp_QL65_.jpg,"['Motorcycle', 'Wheel', 'Tire', 'Wheel', 'Tire', 'Wheel', 'Tire']","['Tire', 'Wheel', 'Vehicle', 'Fuel tank', 'Automotive tire', 'Automotive lighting', 'Motorcycle', 'Alloy wheel', 'Motor vehicle', 'Headlamp']"
uppercase Medium 23 Ltrs Tall Boy (14.6 inch) Laptop Backpack,https://m.media-amazon.com/images/I/61373tSdppL._AC_UY218_.jpg,['Backpack'],"['Automotive lighting', 'Motor vehicle', 'Rectangle', 'Gas', 'Automotive exterior', 'Grille', 'Electric blue', 'Auto part', 'Metal', 'Font']"
Skybags Casual Backpack 28L,https://m.media-amazon.com/images/I/71U-5XbfSWL._AC_UY218_.jpg,['Backpack'],"['Light', 'Product', 'Azure', 'Luggage and bags', 'Bag', 'Font', 'Aqua', 'Material property', 'Electric blue', 'Magenta']"
Safari Omega spacious/large laptop backpack with Raincover,https://m.media-amazon.com/images/I/71maWXZscfL._AC_UY218_.jpg,['Backpack'],"['White', 'Light', 'Product', 'Luggage and bags', 'Bag', 'Backpack', 'Material property', 'Travel', 'Electric blue', 'Font']"
BIGBERRY Newage Rodeo 28 Ltrs leatherite/faux leather Backpack,https://m.media-amazon.com/images/I/813BY8cbW8L._AC_UY218_.jpg,['Backpack'],"['Horse', 'Grey', 'Material property', 'Electric blue', 'Personal protective equipment', 'Font', 'Fashion accessory', 'Strap', 'Brand', 'Synthetic rubber']"
Impulse EmpowerElite 25L Unisex Water Resistant Travel Laptop Backpack,https://m.media-amazon.com/images/I/316YV-DXmFL._AC_UY218_.jpg,['Backpack'],"['Luggage and bags', 'Bag', 'Rectangle', 'Communication Device', 'Automotive lighting', 'Gadget', 'Gas', 'Electronic device', 'Font', 'Electric blue']"
WildHorn 31L Laptop Backpack for Men/Women,https://m.media-amazon.com/images/I/81twmbR442L._AC_UL320_.jpg,['Backpack'],"['White', 'Product', 'Black', 'Bag', 'Grey', 'Bottle', 'Rectangle', 'Sleeve', 'Gadget', 'Luggage and bags']"
"Oscillating Table Fan Quiet 3-Speed 12-Inch Adjustable Tilt Fan with Safety Grill, Ideal for Home, Office, Dorm",https://m.media-amazon.com/images/I/71zfFiLEieL._AC_UL480_FMwebp_QL65_.jpg,['Mechanical fan'],"['Electric fan', 'Product', 'Home appliance', 'Plant', 'Output device', 'Line', 'Mechanical fan', 'Audio equipment', 'Electronic device', 'Circle']"
Amazon Basics Office Computer Task Desk Chair with Padded Armrests,https://m.media-amazon.com/images/I/71GvW1qrUYL._AC_SX679_.jpg,['Chair'],"['Chair', 'Light', 'Product', 'Comfort', 'Armrest', 'Line', 'Office chair', 'Automotive design', 'Auto part', 'Tints and shades']"
Duramont Ergonomic Office Chair,https://m.media-amazon.com/images/I/61NKBZLoUtL._AC_UL480_FMwebp_QL65_.jpg,"['Furniture', 'Chair']","['Furniture', 'Chair', 'White', 'Green', 'Light', 'Product', 'Office chair', 'Black', 'Blue', 'Comfort']"
HON Scatter Side Chair,https://m.media-amazon.com/images/I/715EO96d4pL._AC_UL480_FMwebp_QL65_.jpg,"['Furniture', 'Chair']","['Furniture', 'Chair', 'Rectangle', 'Material property', 'Composite material', 'Auto part', 'Tints and shades', 'Metal', 'Comfort', 'Plastic']"
Home Office Chair Ergonomic,https://m.media-amazon.com/images/I/716tq9Y8WOL._AC_UL480_FMwebp_QL65_.jpg,"['Furniture', 'White']","['Furniture', 'White', 'Chair', 'Light', 'Black', 'Armrest', 'Comfort', 'Tints and shades', 'Rectangle', 'Auto part']"
FurnitureR Dining Chairs Set of 4,https://m.media-amazon.com/images/I/61wRnJpmKsL._AC_UL480_FMwebp_QL65_.jpg,['Chair'],"['Furniture', 'Chair', 'Wood', 'Comfort', 'Tints and shades', 'Metal', 'Fashion accessory', 'Outdoor furniture', 'Beige', 'Rectangle']"
Faux Fur Saucer Chair,https://m.media-amazon.com/images/I/51NfVF9RhzL._AC_UL480_FMwebp_QL65_.jpg,['Chair'],"['Furniture', 'Chair', 'Product', 'Comfort', 'Outdoor furniture', 'Auto part', 'Rectangle', 'Metal', 'Plastic', 'Fashion accessory']"
GTPLAYER Gaming Chair,https://m.media-amazon.com/images/I/71WvJeaS4PL._AC_UL480_FMwebp_QL65_.jpg,"['Product', 'Black']","['Product', 'Black', 'Automotive design', 'Material property', 'Font', 'Automotive tire', 'Recreation', 'Auto part', 'Automotive wheel system', 'Electric blue']"
OLIXIS Cross Legged Armless Wide Adjustable Swivel Padded Home Office Desk Chair,https://m.media-amazon.com/images/I/81QfAot46SL._AC_SX679_.jpg,['Chair'],"['Furniture', 'Chair', 'Comfort', 'Material property', 'Composite material', 'Flooring', 'Electric blue', 'Pattern', 'Armrest', 'Still life photography']"
COLAMY PU Leather Dining Chairs Set of 2,https://m.media-amazon.com/images/I/61nSeLFfOvL._AC_UL480_FMwebp_QL65_.jpg,['Chair'],"['Furniture', 'Chair', 'Wood', 'Comfort', 'Outdoor furniture', 'Armrest', 'Plywood', 'Rectangle', 'Natural material', 'Font']"
Sweetcrispy Armless Office Chair Cute Desk Chair,https://m.media-amazon.com/images/I/71GTqd5NbbL._AC_UL480_FMwebp_QL65_.jpg,['Chair'],"['Furniture', 'Chair', 'Tire', 'Comfort', 'Line', 'Armrest', 'Office chair', 'Tints and shades', 'Automotive design', 'Auto part']"
POLY & BARK Isla Modern Kitchen Chairs Set of 4,https://m.media-amazon.com/images/I/71jERm+78-L._AC_UL480_FMwebp_QL65_.jpg,['Chair'],"['Furniture', 'White', 'Chair', 'Grey', 'Rectangle', 'Material property', 'Composite material', 'Comfort', 'Wood', 'Flooring']"
YSSOA Gaming Chair,https://m.media-amazon.com/images/I/81Yud-f1tkL._AC_SX679_.jpg,['Chair'],"['Chair', 'White', 'Comfort', 'Automotive design', 'Office chair', 'Armrest', 'Flash photography', 'Auto part', 'Fashion accessory', 'Carmine']"
OSP Home Furnishings Wicker Papasan Chair,https://m.media-amazon.com/images/I/81BNLNp0wKL._AC_UL480_FMwebp_QL65_.jpg,{'Chair'},"['Hand', 'Outerwear', 'Arm', 'Furniture', 'Leg', 'White', 'Human body', 'Neck', 'Sleeve', 'Gesture']"
Mimoglad Office Chair,https://m.media-amazon.com/images/I/711fWqiV1kL._AC_UL480_FMwebp_QL65_.jpg,['Chair'],"['White', 'Light', 'Product', 'Chair', 'Automotive design', 'Armrest', 'Comfort', 'Material property', 'Medical equipment', 'Beauty']"
Dowinx Gaming Chair Fabric with Pocket Spring Cushion,https://m.media-amazon.com/images/I/71wTMO+iQIL._AC_UL480_FMwebp_QL65_.jpg,['Chair'],"['White', 'Product', 'Office chair', 'Automotive design', 'Comfort', 'Chair', 'Armrest', 'Sitting', 'Font', 'Fashion accessory']"
Nouhaus Ergonomic Office Chair Premium Microfiber,https://m.media-amazon.com/images/I/714dgnDWZlL._AC_UL480_FMwebp_QL65_.jpg,['Chair'],"['White', 'Automotive design', 'Wheel', 'Chair', 'Armrest', 'Comfort', 'Auto part', 'Fashion accessory', 'Automotive wheel system', 'Electric blue']"
Executive Office Chair,https://m.media-amazon.com/images/I/61vQK1hRXyL._AC_UL480_FMwebp_QL65_.jpg,"['Brown', 'Furniture']","['Brown', 'Furniture', 'Chair', 'Comfort', 'Line', 'Armrest', 'Office chair', 'Wood', 'Metal', 'Auto part']"
Home Office Chair Work Desk Chair Comfort Ergonomic,https://m.media-amazon.com/images/I/71gfQm3utTL._AC_UL480_FMwebp_QL65_.jpg,"['Window', 'Chair']","['Furniture', 'White', 'Product', 'Chair', 'Comfort', 'Purple', 'Window', 'Office chair', 'Armrest', 'Floor']"
Office Desk Chair Big and Tall Executive Office Chair,https://m.media-amazon.com/images/I/61+i2MDZA3L._AC_UL480_FMwebp_QL65_.jpg,['Chair'],"['Furniture', 'Chair', 'White', 'Light', 'Product', 'Comfort', 'Office chair', 'Black', 'Automotive design', 'Armrest']"
Armless Home Office Desk Chair with Wheels,https://m.media-amazon.com/images/I/511cZTveX1L._AC_UL480_FMwebp_QL65_.jpg,['Chair'],"['Office chair', 'Furniture', 'Chair', 'Auto part', 'Gas', 'Tints and shades', 'Armrest', 'Composite material', 'Comfort', 'Automotive exterior']"
Executive Office Chair,https://m.media-amazon.com/images/I/61dBNugXpFL._AC_UL480_FMwebp_QL65_.jpg,['Chair'],"['Furniture', 'Chair', 'Line', 'Tire', 'Musical instrument accessory', 'Automotive design', 'Comfort', 'Bicycle part', 'Metal', 'Auto part']"
"Fresh Banana Robusta, 1kg",https://m.media-amazon.com/images/I/51ebZJ+DR4L._AC_UL320_.jpg,['Banana'],"['Food', 'Banana', 'Plant', 'Cooking plantain', 'Natural foods', 'Fruit', 'Saba banana', 'Staple food', 'Banana family', 'Ingredient']"
Bajaj Frore Neo Table Fan 400 MM,https://m.media-amazon.com/images/I/61uCb3XScbL._AC_UY218_.jpg,['Mechanical fan'],"['Plant', 'Electric fan', 'Home appliance', 'Tree', 'Rim', 'Mechanical fan', 'Audio equipment', 'Circle', 'Electronic device', 'Automotive wheel system']"
"Fresh Water Melon - Kiran, 1 Pc, 2 kg, fresh",https://m.media-amazon.com/images/I/71ZaS7W9dYL._AC_UL320_.jpg,"['Watermelon', 'Fruit']","['Food', 'Fruit', 'Plant', 'Watermelon', 'Citrullus', 'Natural foods', 'Produce', 'Ingredient', 'Superfood', 'Cuisine']"
"Fresh Avocado, 1 Pc pack",https://m.media-amazon.com/images/I/71cs5TNn-LL._AC_UL320_.jpg,['Fruit'],"['Food', 'Fruit', 'Natural foods', 'Staple food', 'Ingredient', 'Superfood', 'Produce', 'Terrestrial plant', 'Local food', 'Accessory fruit']"
Fresh Lemon 3 Pieces (90gram - 110gram) FreshFresh,https://m.media-amazon.com/images/I/61k83pTVP9L._AC_UL320_.jpg,{'Lemon'},"['Plant', 'Citrus', 'Tangelo', 'Yellow', 'Rangpur', 'Fruit', 'Sweet lemon', 'Natural foods', 'Food', 'Ingredient']"
puma shoes,https://m.media-amazon.com/images/I/41IzuimUVQL._AC_UL320_.jpg,['Shoe'],"['Footwear', 'Shoe', 'Walking shoe', 'Sneakers', 'Sportswear', 'Font', 'Athletic shoe', 'Composite material', 'Carmine', 'Logo']"
nike shoes,https://m.media-amazon.com/images/I/71F3SMPmvsL._AC_UL320_.jpg,['Shoe'],"['Footwear', 'Shoe', 'Outdoor shoe', 'Walking shoe', 'Sneakers', 'Grey', 'Sportswear', 'Font', 'Beige', 'Athletic shoe']"
campus shoes,https://m.media-amazon.com/images/I/61ZkAUn32QL._AC_UL320_.jpg,['Shoe'],"['Footwear', 'Shoe', 'Walking shoe', 'Sportswear', 'Grey', 'Sneakers', 'Outdoor shoe', 'Font', 'Skate shoe', 'Electric blue']"
puma shoes,https://m.media-amazon.com/images/I/51n0YcGg0aL._AC_UL320_.jpg,['Shoe'],"['Footwear', 'Shoe', 'Walking shoe', 'Mammal', 'Sneakers', 'Grey', 'Sportswear', 'Font', 'Electric blue', 'Athletic shoe']"
bracelet,https://assets.ajio.com/medias/sys_master/root/20231004/yxvi/651c837cddf77915191760e6/-473Wx593H-466658498-gold-MODEL.jpg,{'Bracelet'},"['Orange', 'Body jewelry', 'Font', 'Jewellery', 'Wedding ceremony supply', 'Tints and shades', 'Personal protective equipment', 'Ring', 'Metal', 'Circle']"
bracelet,https://assets.ajio.com/medias/sys_master/root/20230715/UK7c/64b1cc03a9b42d15c9565fcd/-473Wx593H-466361608-white-MODEL.jpg,['Bracelet'],"['Brown', 'Body jewelry', 'Creative arts', 'Natural material', 'Eyewear', 'Jewellery', 'Jewelry making', 'Bracelet', 'Circle', 'Art']"
bracelet,https://assets.ajio.com/medias/sys_master/root/20230915/2kRd/650369b0afa4cf41f5e6c28e/-473Wx593H-466581367-silver-MODEL.jpg,{'Bracelet'},"['Natural material', 'Creative arts', 'Jewellery', 'Electric blue', 'Art', 'Twig', 'Hair accessory', 'Jewelry making', 'Circle', 'Metal']"
bracelet,https://assets.ajio.com/medias/sys_master/root/20231230/TBz7/658f9b16afa4cf41f5f79977/-473Wx593H-466932214-silver-MODEL.jpg,{'Bracelet'},"['Leg', 'Dress', 'Human body', 'Body jewelry', 'Collar', 'Wrist', 'Jewellery', 'Human leg', 'Foot', 'Sleeve']"
bracelet,https://assets.ajio.com/medias/sys_master/root/20220707/PX0u/62c6f322f997dd03e2c26b3f/-473Wx593H-469022378-multi-MODEL.jpg,{'Bracelet'},"['Joint', 'White', 'Neck', 'Sleeve', 'Body jewelry', 'Gesture', 'Nail', 'Thumb', 'Waist', 'Finger']"
bracelet,https://assets.ajio.com/medias/sys_master/root/20230605/vC8q/647de3e442f9e729d722c08b/-473Wx593H-466234304-black-MODEL.jpg,{'Bracelet'},"['Sports equipment', 'Material property', 'Automotive tire', 'Font', 'Rim', 'Jewellery', 'Personal protective equipment', 'Strap', 'Auto part', 'Electric blue']"
bracelet,https://assets.ajio.com/medias/sys_master/root/20230621/HMIR/64927fc4d55b7d0c638f1970/-473Wx593H-463819376-brown-MODEL.jpg,{'Bracelet'},"['Brown', 'Body jewelry', 'Red', 'Creative arts', 'Jewellery', 'Font', 'Chain', 'Circle', 'Natural material', 'Metal']"
pen,https://assets.ajio.com/medias/sys_master/root/20231215/a5x8/657c3a9fddf7791519d2280a/-473Wx593H-465028488-red-MODEL.jpg,['Pen'],"['Pen', 'Writing implement', 'Office supplies', 'Ball pen', 'Office instrument', 'Writing instrument accessory', 'Stationery', 'Electric blue', 'Font', 'Fountain pen']"
pen,https://assets.ajio.com/medias/sys_master/root/20230830/zDj4/64ef6c83ddf77915198ba6ff/-473Wx593H-466514797-black-MODEL2.jpg,{'Pen'},"['Office supplies', 'Writing implement', 'Font', 'Office instrument', 'Electric blue', 'Stationery', 'Musical instrument accessory']"
pen,https://assets.ajio.com/medias/sys_master/root/20230518/VKsS/6466127842f9e729d79651e5/-473Wx593H-410320761-black-MODEL.jpg,"['Eye', 'Cosmetics']","['Eye', 'Cosmetics', 'Liquid', 'Fluid', 'Gas', 'Cylinder', 'Metal', 'Magenta', 'Font', 'Titanium']"
pen,https://assets.ajio.com/medias/sys_master/root/20230830/355x/64ef6c83ddf77915198ba776/-473Wx593H-466514797-black-MODEL.jpg,['Pen'],"['Writing implement', 'Office supplies', 'Pen', 'Font', 'Writing instrument accessory', 'Stationery', 'Drawing', 'Slope', 'Ball pen']"
pen,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQmgKKGtAgQrx15DIJ51h9WPehQHOLB9tiO2w&s,['Pen'],"['Pen', 'Office supplies', 'Writing implement', 'Ball pen', 'Liquid', 'Office instrument', 'Electric blue', 'Stationery', 'Writing instrument accessory', 'Fashion accessory']"
pen,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSTBuFlofDPiUzrF2Zs3cf-e2kp1PFFLOR1rw&s,['Pen'],"['Writing implement', 'Office supplies', 'Pen', 'Office instrument', 'Wood', 'Everyday carry', 'Tints and shades', 'Stationery', 'Writing instrument accessory', 'Font']"
bottle,https://assets.ajio.com/medias/sys_master/root/20240103/K1R8/65958f24afa4cf41f5004905/-473Wx593H-466943830-blue-MODEL.jpg,['Bottle'],"['Liquid', 'Product', 'Drinkware', 'Bottle', 'Fluid', 'Solution', 'Plastic bottle', 'Drink', 'Material property', 'Gas']"
bottle,https://assets.ajio.com/medias/sys_master/root/20230621/1diD/6492fad542f9e729d774e75c/-473Wx593H-466293827-pink-MODEL.jpg,"['Drinkware', 'Font']","['Drinkware', 'Font', 'Fictional character', 'Liquid', 'Toy', 'Art', 'Junk food', 'Drink', 'Carbonated soft drinks', 'Cone']"
bottle,https://assets.ajio.com/medias/sys_master/root/20230814/RRO7/64da0820a9b42d15c9a9d95c/-473Wx593H-466451984-silver-MODEL.jpg,['Bottle'],"['Bottle', 'Liquid', 'Drinkware', 'Fluid', 'Cylinder', 'Plastic bottle', 'Glass bottle', 'Drink', 'Glass', 'Metal']"
bottle,https://assets.ajio.com/medias/sys_master/root/20221221/ml3v/63a339d8f997ddfdbdeb7e0f/-473Wx593H-[phone]-d-MODEL.jpg,{'Vacuum flask'},"['Mobile phone', 'Communication Device', 'Portable communications device', 'Font', 'Tints and shades', 'Electronic device', 'Cylinder', 'Gadget', 'Magenta', 'Metal']"
