product_name,product_url,objects_extracted
Puma Unisex-Adult Smashic Casual Shoe,https://m.media-amazon.com/images/I/51MiYR1te6L._SY695_.jpg,['Shoe']
NIKE Womens W Revolution 7 Running Shoe,https://m.media-amazon.com/images/I/71cy1dbMh5L._SX695_.jpg,['Shoe']
Sparx Men's Sc0162g Sneakers,https://m.media-amazon.com/images/I/71xWtLhH2GL._SX695_.jpg,['Shoe']
Puma Womens Kendall WNS Running Shoe,https://m.media-amazon.com/images/I/61C+Y9zoAQL._SY695_.jpg,['Shoe']
Nivia Men's Combat 2.0 Basketball Shoes,https://m.media-amazon.com/images/I/71YG7EClYfL._SX679_.jpg,['Shoe']
adidas Mens Amalgo M Running Shoe,https://m.media-amazon.com/images/I/81ATe15IyHL._SX695_.jpg,['Shoe']
Red Tape Casual Sneaker Shoes for Men,https://m.media-amazon.com/images/I/61OBcY37KXL._SY695_.jpg,['Shoe']
Bata Mens MaxUniform Dress Shoe,https://m.media-amazon.com/images/I/710+f7XX2FL._SY695_.jpg,['Shoe']
SPARX Mens Sx0675g Walking Shoe,https://m.media-amazon.com/images/I/71u2XOFXAIL._SX695_.jpg,['Shoe']
Campus Stack Sneakers for Men,https://m.media-amazon.com/images/I/61U0BBQYhrL._SY695_.jpg,['Shoe']
ADIDAS Mens Regular Fit M Sereno Bos T2 Jerseys,https://m.media-amazon.com/images/I/71IQc8cAIQL._SX569_.jpg,"['Person', 'Top', 'Top', 'Person']"
adidas Men's Regular Fit M D2M Polo,https://m.media-amazon.com/images/I/71fKZrHSO9L._SX569_.jpg,"['Person', 'Top', 'Top', 'Person', 'Shirt']"
Puma Men's Solid Regular Fit T-Shirt,https://m.media-amazon.com/images/I/71FAiQfnqSL._SX569_.jpg,"['Person', 'Top', 'Top', 'Person']"
Puma Men's Regular fit T-Shirt,https://m.media-amazon.com/images/I/61z4pzDQROL._SX569_.jpg,"['Outerwear', 'Person']"
Puma Men's T-Shirt,https://m.media-amazon.com/images/I/71N-eWQzzjL._SX569_.jpg,"['Person', 'Top', 'Top', 'Person', 'Pants']"
Reebok Men's Regular Fit T-Shirt,https://m.media-amazon.com/images/I/51-FneXbwrL._SY741_.jpg,"['Person', 'Top', 'Person', 'Top', 'Pants']"
Dennis Lingo Men's Cotton Buffalo Check Slim Fit Casual Shirt with Pocket,https://m.media-amazon.com/images/I/51oqHcH9mcL._SY741_.jpg,"['Top', 'Person', 'Person', 'Shirt']"
Thomas Scott Men's Smart Slim Fit Band Collar Pure Cotton Denim Casual Overdyed Shirt,https://m.media-amazon.com/images/I/61a9DdTG-sL._SY741_.jpg,"['Top', 'Person', 'Person', 'Shirt', 'Jeans']"
Lymio Men T-Shirt,https://m.media-amazon.com/images/I/71x4rLhMkML._SY741_.jpg,"['Top', 'Pants', 'Clothing']"
GRECIILOOKS Track Pant for Men,https://m.media-amazon.com/images/I/51rgGjt-lnL._SY741_.jpg,"['Pants', 'Shoe', 'Shoe']"
U.S. Polo Assn. Men Signature Logo Pure Cotton,https://m.media-amazon.com/images/I/61fRzTKtwAL._SX569_.jpg,"['Shorts', 'Person', 'Underpants']"
VIMAL JONNEY Men's Slim Track Pants,https://m.media-amazon.com/images/I/71aNV7oOkmL._SX679_.jpg,"['Pants', 'Pants', 'Pants', 'Person', 'Person', 'Person', 'Shoe', 'Shoe', 'Shoe']"
Fossil Decker Brown Watch,https://m.media-amazon.com/images/I/81DEF+TfCTL._SX679_.jpg,['Watch']
Fastrack Casual Analog White Dial Men's Watch,https://m.media-amazon.com/images/I/51Z3J7uzNfL._SX679_.jpg,['Watch']
Sonata Men Leather Analog White Dial Watch,https://m.media-amazon.com/images/I/71QvcBxXXxL._SY741_.jpg,['Watch']
Casio Men Stainless Steel Analog Black Dial Watch,https://m.media-amazon.com/images/I/61hpIjX15vL._SX679_.jpg,['Watch']
Titan Analog Silver Dial Gold Band Men's Stainless Steel Watch,https://m.media-amazon.com/images/I/81lfqanrciL._SY741_.jpg,['Watch']
"Fire-Boltt Ninja Call Pro Plus 1.83"" Smart Watch with Bluetooth Calling",https://m.media-amazon.com/images/I/61AHiYyu3ZL._SX679_.jpg,"['Watch', 'Person', 'Person']"
Milton Prudent 1100 Thermosteel 24 Hours Hot and Cold Water Bottle,https://m.media-amazon.com/images/I/71TLCsrjEnL._SX679_.jpg,"['Bottle', 'Bottle']"
MILTON Aqua 500 Stainless Steel Water Bottle 500-ml Light-Pink,https://m.media-amazon.com/images/I/51AOvn+e1QL._SX679_.jpg,"['Liquid', 'Bottle', 'Fluid', 'Tints and shades', 'Plastic bottle', 'Magenta', 'Drink', 'Cylinder', 'Plastic', 'Peach']"
"Redmi 12 (Moonstone Silver,6GB RAM, 128GB Storage)",https://m.media-amazon.com/images/I/71ij5dqxbeL._SX679_.jpg,"['Mobile phone', 'Mobile phone']"
"Redmi A3 (Olive Green, 3GB RAM, 64GB Storage)",https://m.media-amazon.com/images/I/71dJSabHYiL._SX679_.jpg,"['Mobile phone', 'Mobile phone']"
Apple Iphone-14,https://m.media-amazon.com/images/I/51Sn5X2gfaL._SX679_.jpg,['Mobile phone']
Apple Iphone 15-pro Max,https://m.media-amazon.com/images/I/61Jrsu9d3-L._SX679_.jpg,"['Mobile phone', 'Communication Device', 'Portable communications device', 'Gesture', 'Grey', 'Telephony', 'Gadget', 'Automotive exterior', 'Bumper', 'Smartphone']"
Iphone Case-cover,https://m.media-amazon.com/images/I/51pPPth9kyL._SX679_.jpg,"['Mobile phone', 'Camera']"
One Plus Nord3,https://m.media-amazon.com/images/I/51opW+tODpL._SY741_.jpg,['Mobile phone']
One Plus CE4,https://m.media-amazon.com/images/I/51jCor3c-EL._SX679_.jpg,['Mobile phone']
One plus CE3,https://m.media-amazon.com/images/I/510YZx4v3wL._SX679_.jpg,['Mobile phone']
Samsung galaxy,https://m.media-amazon.com/images/I/71td5npKu6L._SY741_.jpg,['Mobile phone']
Samsung S24,https://m.media-amazon.com/images/I/81vxWpPpgNL._SX679_.jpg,['Mobile phone']
HP Laptop 15s,https://m.media-amazon.com/images/I/71oQh8WFlyL._SX679_.jpg,['Laptop']
HP Laptop 15,https://m.media-amazon.com/images/I/61Cs3B5GHhL._SX679_.jpg,['Laptop']
Apple 2022 MacBook Air Laptop,https://m.media-amazon.com/images/I/61P2ia5kurL._SX679_.jpg,['Laptop']
DELL Latitude 5490 Core i5 8th Gen Laptop,https://m.media-amazon.com/images/I/418cc1MvF1L._SX679_.jpg,['Laptop']
Dell 14 Thin & Light Laptop,https://m.media-amazon.com/images/I/71Eu1-dfTmL._SX679_.jpg,['Laptop']
ASUS VivoBook 15 (2021) Thin and Light Laptop,https://m.media-amazon.com/images/I/71lYhcc++AL._SX679_.jpg,['Laptop']
"Lenovo ThinkPad E14 Intel Core i5 12th Gen 14"" FHD Thin and Light Laptop",https://m.media-amazon.com/images/I/617Af4lsBNL._SX679_.jpg,['Laptop']
"Lenovo ThinkPad E14 Intel Core i3 12th Gen 14"" FHD Thin and Light Laptop",https://m.media-amazon.com/images/I/518BYF8LHRL._SY450_.jpg,['Laptop']
ASUS Vivobook Pro 15 AMD Ryzen 7,https://m.media-amazon.com/images/I/61eTPcEsC+L._SX679_.jpg,['Laptop']
Lenovo Yoga Slim 7 Pro Intel Evo Core i5-11320H,https://m.media-amazon.com/images/I/51qPrXE56-L._SX679_.jpg,['Laptop']
LG 164 cm (65 inches) 4K Ultra HD Smart LED TV,https://m.media-amazon.com/images/I/8195aYGDl9L._SX450_.jpg,['Television']
Samsung 108 cm (43 inches) D Series Crystal 4K Vivid Pro Ultra HD Smart LED TV,https://m.media-amazon.com/images/I/81aKi8uAUsL._SX450_.jpg,['Television']
Samsung 80 cm (32 inches) HD Ready Smart LED,https://m.media-amazon.com/images/I/71S8iUPW9bL._SX450_.jpg,['Television']
MI 108 cm (43 inches) A Series Full HD Smart Google TV L43M8-5AIN,https://m.media-amazon.com/images/I/71UXTb93oZL._SX450_.jpg,['Television']
Samsung 108 cm (43 inches) Full HD Smart LED TV,https://m.media-amazon.com/images/I/91mRUNnqqnL._SX569_.jpg,"['Television', 'Television']"
Acer 100 cm (40 inches) Advanced I Series Full HD Smart LED Google TV ,https://m.media-amazon.com/images/I/5126gXnEjFL._SX450_.jpg,['Television']
Sony Bravia 108 cm (43 inches) 4K Ultra HD Smart LED Google TV,https://m.media-amazon.com/images/I/715-IBd7vlL._SX450_.jpg,['Television']
Sony Bravia 164 cm (65 inches) 4K Ultra HD Smart LED Google TV KD,https://m.media-amazon.com/images/I/81MRU+3RJLL._SX450_.jpg,['Television']
Sony 139 cm (55 inches) BRAVIA 2 4K Ultra HD Smart LED Google TV ,https://m.media-amazon.com/images/I/819lC-tC8iL._SX450_.jpg,['Television']
Sony Bravia 80 cm (32 inches) HD Ready Smart LED Google TV,https://m.media-amazon.com/images/I/71EcYIKenVL._SX450_.jpg,['Television']
Hydro Flask Stainless Steel Wide Mouth Water Bottle,https://m.media-amazon.com/images/I/6176qXxgtIL._AC_UL480_FMwebp_QL65_.jpg,"['Vacuum flask','Bottle']"
Owala FreeSip Insulated Stainless Steel Water Bottle with Straw,https://m.media-amazon.com/images/I/71XJK6bWJKL._AC_UL480_FMwebp_QL65_.jpg,"['Vacuum flask','Bottle']"
"Gatorade Gx, Marble Blue, 30 Oz",https://m.media-amazon.com/images/I/81VUG3Eh5ZL._AC_UL480_FMwebp_QL65_.jpg,"['Vacuum flask', 'Bottle']"
"Sahara Sailor Water Bottles, 32oz Motivational Sports Water Bottle with Time Marker",https://m.media-amazon.com/images/I/615wnuU9ZqL._AC_UL480_FMwebp_QL65_.jpg,"['Bottle', 'Bottle']"
"Insulated Water Bottle 64 oz, Triple Wall Vacuum Stainless Steel (Cold for 48 Hrs)",https://m.media-amazon.com/images/I/71vE0KfTNQL._AC_UL480_FMwebp_QL65_.jpg,"['Vacuum flask', 'Bottle']"
HYDRO CELL Stainless Steel Insulated Water Bottle with Straw,https://m.media-amazon.com/images/I/71ua0aLCE2L._AC_UL480_FMwebp_QL65_.jpg,"['Vacuum flask', 'Vacuum flask', 'Vacuum flask', 'Vacuum flask', 'Vacuum flask', 'Bottle', 'Bottle', 'Bottle', 'Bottle', 'Bottle']"
50 Strong Bulk Water Bottles | 24 Pack Sports Bottle,https://m.media-amazon.com/images/I/71VMAGCc7OL._AC_UL960_FMwebp_QL65_.jpg,"['Lighting', 'Bottle', 'Bottle', 'Vacuum flask']"
AQUAFIT 1 Gallon Water Bottle With Time Marker - Straw & Chug Lid,https://m.media-amazon.com/images/I/81mLuArYaqL._AC_UL480_FMwebp_QL65_.jpg,"['Bottle', 'Vacuum flask']"
"Under Armour Playmaker Sport Jug, Water Bottle with Handle, Foam Insulated & Leak Resistant",https://m.media-amazon.com/images/I/61PQRMZMhWL._AC_UL480_FMwebp_QL65_.jpg,"['Vacuum flask', 'Bottle']"
BUTABY Rectangle Sunglasses for Women Retro Driving,https://m.media-amazon.com/images/I/719G6MA0A8L._AC_UL480_FMwebp_QL65_.jpg,"['Sunglasses', 'Sunglasses', 'Sunglasses']"
SOJOS Classic Square Sunglasses for Women Men with Spring Hinge Sunnies SJ1137,https://m.media-amazon.com/images/I/61OvsRHucQL._AC_UL480_FMwebp_QL65_.jpg,['Sunglasses']
WearMe Pro - Reflective Lens Round Trendy Sunglasses,https://m.media-amazon.com/images/I/71U8Ot3tx+L._AC_UL480_FMwebp_QL65_.jpg,['Sunglasses']
MERRY'S Unisex Polarized Aluminum Sunglasses,https://m.media-amazon.com/images/I/51X-dwiFqAL._AC_UL480_FMwebp_QL65_.jpg,['Sunglasses']
Joopin Square Sunglasses Polarized UV Protection Trendy Designer Sun Glasses Men Women,https://m.media-amazon.com/images/I/519NQwNO96L._AC_UL480_FMwebp_QL65_.jpg,['Sunglasses']
Eyegla Wholesale Sunglasses Bulk for Adults Party Favors Retro Classic Shades,https://m.media-amazon.com/images/I/71WcWVcKmnL._AC_UL480_FMwebp_QL65_.jpg,"['Sunglasses', 'Sunglasses', 'Sunglasses', 'Sunglasses', 'Sunglasses']"
VANLINKER Thick Square Sunglasses for Men Women,https://m.media-amazon.com/images/I/51JKURQSTEL._AC_UL480_FMwebp_QL65_.jpg,['Sunglasses']
KALIYADI Polarized Sunglasses for Men,https://m.media-amazon.com/images/I/61KQXq71FJL._AC_UL480_FMwebp_QL65_.jpg,"['Sunglasses', 'Sunglasses']"
SOJOS Classic Square Polarized Sunglasses for Women,https://m.media-amazon.com/images/I/61r36QSm+iL._AC_UL480_FMwebp_QL65_.jpg,['Sunglasses']
Polarized Sports Sunglasses for Men,https://m.media-amazon.com/images/I/61wzlDnzmFL._AC_UL480_FMwebp_QL65_.jpg,['Sunglasses']
"COSCO 20 x 48"" Vinyl Top Folding Table Black""",https://m.media-amazon.com/images/I/41CWXgRuGCL._AC_UL480_FMwebp_QL65_.jpg,"['Table', 'Furniture', 'Rectangle', 'Desk', 'Outdoor furniture', 'Outdoor table', 'Line', 'Wood stain', 'Wood', 'Coffee table', 'Plywood']"
"Folding Table,4ft Indoor Outdoor Heavy Duty Portable Folding Square Plastic Dining Table",https://m.media-amazon.com/images/I/51vYlQYxXxL._AC_UL480_FMwebp_QL65_.jpg,"['Table', 'Desk', 'Luggage & bags']"
Sweetcrispy Small Computer Office Desk 32 Inch Kids Student Study Writing Work with Storage Bag,https://m.media-amazon.com/images/I/71iMhXX9Q9L._AC_UL480_FMwebp_QL65_.jpg,"['Laptop', 'Desk', 'Houseplant']"
"COSCO Molded Folding Banquet Table w/Handle, 6ft, Black",https://m.media-amazon.com/images/I/61o-HmSlBLL._AC_UL480_FMwebp_QL65_.jpg,"['Table', 'Furniture', 'Outdoor table', 'Rectangle', 'Desk', 'Outdoor furniture', 'Tree', 'Line', 'Coffee table', 'Material property', 'Plant']"
"L Shaped Desk - 43 Inch Gaming Desk, Computer Corner Desk, Home Office Writing Desk",https://m.media-amazon.com/images/I/71Rx0-s00nL._AC_UL480_FMwebp_QL65_.jpg,"['Desk', 'Desk', 'Desk']"
Folding Table 4 Foot Portable Heavy Duty Plastic Fold-in-Half Utility Table,https://m.media-amazon.com/images/I/51Uq2V-Dw0L._AC_UL480_FMwebp_QL65_.jpg,"['Table', 'Desk']"
