product_name,product_url,objects_extracted
HOOBRO End Table with Charging Station and USB Ports,https://m.media-amazon.com/images/I/71etoV72iAL._AC_UL480_FMwebp_QL65_.jpg,"['Table', 'Desk']"
STATESVILLE 32 inch Small Computer Desk Writing Study Work Office Table Modern Simple with Storage Bag,https://m.media-amazon.com/images/I/615t60-qErL._AC_UL480_FMwebp_QL65_.jpg,"['Furniture', 'Desk', 'Table', 'Outdoor furniture', 'Wood', 'Rectangle', 'Chair', 'Hardwood', 'Outdoor table']"
"SHW Home Office 32-Inch Computer Desk, Black",https://m.media-amazon.com/images/I/41wT18b9nJL._AC_UL480_FMwebp_QL65_.jpg,"['Table', 'Furniture', 'Rectangle', 'Line', 'Parallel', 'Plywood', 'Desk', 'Outdoor furniture', 'Wood', 'Transparent material', 'Outdoor table']"
"HOOBRO Side Table, 3-Tier Narrow End Table, Nightstand with 2 Flat or Slant Adjustable Shelves for Small Spaces",https://m.media-amazon.com/images/I/71dLfRcfU5L._AC_UL480_FMwebp_QL65_.jpg,"['Furniture', 'Desk', 'White', 'Black', 'Rectangle', 'Table', 'Outdoor furniture', 'Natural material', 'Gas', 'Metal', 'Wood']"
ZIUMIER Gaming Headset with Microphone,https://m.media-amazon.com/images/I/71nh1VxLzuL._AC_UY327_FMwebp_QL65_.jpg,['Headphones']
EKSA E900 Headset with Microphone for PC,https://m.media-amazon.com/images/I/71N6Oge0ntL._AC_UY327_FMwebp_QL65_.jpg,['Headphones']
Jabra Evolve 40 Professional Wired Headset,https://m.media-amazon.com/images/I/61apHvYK6GL._AC_UY327_FMwebp_QL65_.jpg,['Headphones']
Logitech H390 Wired Headset for PC/Laptop,https://m.media-amazon.com/images/I/61jBnY6paeL._AC_UY327_FMwebp_QL65_.jpg,['Headphones']
BENGOO G9000 Stereo Gaming Headset for PS4 PC Xbox One PS5 Controller,https://m.media-amazon.com/images/I/61CGHv6kmWL._AC_UY327_FMwebp_QL65_.jpg,['Headphones']
"Gaming Headset for PC, PS4, PS5, Xbox Headset",https://m.media-amazon.com/images/I/712OyBPPL0L._AC_UY327_FMwebp_QL65_.jpg,['Headphones']
"Headset wtih Mic, USB Headset with Microphone for PC",https://m.media-amazon.com/images/I/719zL67IK7L._AC_UY327_FMwebp_QL65_.jpg,['Headphones']
Sony MDREX15AP In-Ear Earbud Headphones with Mic,https://m.media-amazon.com/images/I/61AZ9rCOSZL._AC_UY327_FMwebp_QL65_.jpg,"['Headphones', 'Headphones']"
LUDOS FEROX Wired Earbuds in-Ear Headphones,https://m.media-amazon.com/images/I/51HfzWPM6eL._AC_UY327_FMwebp_QL65_.jpg,"['Headphones', 'Headphones']"
Ludos Clamor Wired Earbuds in-Ear Headphones,https://m.media-amazon.com/images/I/51Le9g6qjRL._AC_UY327_FMwebp_QL65_.jpg,"['White', 'Light', 'Headphones', 'Human body', 'Output device', 'Audio equipment', 'Gadget', 'Peripheral', 'Microphone', 'Ear', 'Material property']"
Avantree E171 - Sports Earbuds Wired with Microphone,https://m.media-amazon.com/images/I/51RiCPSTwsL._AC_UY327_FMwebp_QL65_.jpg,"['Peripheral', 'Font', 'Headphones', 'Ear', 'Gadget', 'Material property', 'Audio equipment', 'Output device', 'Technology', 'Auto part', 'Circle']"
FIRSTBLOOD ONLY GAME. AJ52 Watcher RGB Gaming Mouse,https://m.media-amazon.com/images/I/51WaY1BLs8L._AC_UY327_FMwebp_QL65_.jpg,['Mouse']
"Redragon M612 Predator RGB Gaming Mouse, 8000 DPI",https://m.media-amazon.com/images/I/61vF4LdktpL._AC_UY327_FMwebp_QL65_.jpg,['Mouse']
Razer Basilisk V3 Customizable Ergonomic Gaming Mouse,https://m.media-amazon.com/images/I/71QbOWMcP9L._AC_UY327_FMwebp_QL65_.jpg,['Mouse']
"Redragon Gaming Mouse, Wireless Mouse Gaming with 8000 DPI",https://m.media-amazon.com/images/I/61QY3V6A-NL._AC_UY327_FMwebp_QL65_.jpg,['Mouse']
"BENGOO Gaming Mouse Wired, Ergonomic Gamer Laptop PC",https://m.media-amazon.com/images/I/61lCLrCtuhL._AC_UY327_FMwebp_QL65_.jpg,['Mouse']
LTC Circle Pit HM-001 RGB Gaming Mouse with 2 Side Buttons,https://m.media-amazon.com/images/I/61kutmcYxSL._AC_UY327_FMwebp_QL65_.jpg,['Mouse']
Razer Viper V2 Pro HyperSpeed Wireless Gaming Mouse,https://m.media-amazon.com/images/I/61PZvXc7UFL._AC_UY327_FMwebp_QL65_.jpg,['Mouse']
Alienware AW720M Tri-Mode Wireless Gaming Mouse,https://m.media-amazon.com/images/I/61lZalbTWAL._AC_UY327_FMwebp_QL65_.jpg,['Mouse']
ASUS ROG Spatha X Wireless Gaming Mouse,https://m.media-amazon.com/images/I/8167lxUe8SL._AC_UY327_FMwebp_QL65_.jpg,"['Peripheral', 'Automotive design', 'Input device', 'Sports gear', 'Font', 'Helmet', 'Computer hardware', 'Mouse', 'Personal protective equipment', 'Electric blue', 'Logo']"
Corsair K70 RGB PRO Wired Mechanical Gaming Keyboard,https://m.media-amazon.com/images/I/61Yupm5970L._AC_UY327_FMwebp_QL65_.jpg,['Computer keyboard']
MageGee Portable 60% Mechanical Gaming Keyboard,https://m.media-amazon.com/images/I/618zZ7u3sUL.__AC_SX300_SY300_QL70_FMwebp_.jpg,['Computer keyboard']
Womier S-K80 75% Keyboard with Color Multimedia Display Mechanical Gaming Keyboard,https://m.media-amazon.com/images/I/71WBwf2mkXL._AC_UY327_FMwebp_QL65_.jpg,['Computer keyboard']
Redragon S101 Gaming Keyboard,https://m.media-amazon.com/images/I/71QDJHG1PqL._AC_UY327_FMwebp_QL65_.jpg,"['Computer keyboard', 'Mouse']"
Razer Ornata V3 X Gaming Keyboard,https://m.media-amazon.com/images/I/71pqfvJKW5L._AC_UY327_FMwebp_QL65_.jpg,['Computer keyboard']
Corsair K55 CORE RGB Membrane Wired Gaming Keyboard,https://m.media-amazon.com/images/I/71rcQyKSOcL._AC_UY327_FMwebp_QL65_.jpg,['Computer keyboard']
AULA Gaming Keyboard,https://m.media-amazon.com/images/I/71cd3Qs3fEL._AC_UY327_FMwebp_QL65_.jpg,"['Computer keyboard', 'Mouse']"
MageGee 75% Mechanical Gaming Keyboard with Blue Switch,https://m.media-amazon.com/images/I/61eavECexVL._AC_UY327_FMwebp_QL65_.jpg,['Computer keyboard']
Snpurdiri 60% Wired Gaming Keyboard,https://m.media-amazon.com/images/I/61UGJ7z-sUL._AC_UY327_FMwebp_QL65_.jpg,['Computer keyboard']
Redragon K585 DITI One-Handed RGB Mechanical Gaming Keyboard,https://m.media-amazon.com/images/I/71zS0BekOfL._AC_UY327_FMwebp_QL65_.jpg,['Computer keyboard']
Creative Farmer Fruit Seeds,https://m.media-amazon.com/images/I/513SGvOptJL._AC_UL480_FMwebp_QL65_.jpg,"['Apple', 'Fruit']"
MVKR - Live Red Apple fruit Plant This Varity is Supporting all india weather,https://m.media-amazon.com/images/I/41nswQESVVL._AC_UL480_FMwebp_QL65_.jpg,"['Fruit', 'Fruit', 'Fruit', 'Apple', 'Fruit', 'Apple', 'Apple', 'Fruit', 'Apple', 'Apple']"
GARDENIFY INDIA F1 ALPINE HYBRIDE FRESH RED APPLE SEEDS/FRUITS SEEDS,https://m.media-amazon.com/images/I/51FLUURf1kL._AC_UL480_FMwebp_QL65_.jpg,"['Apple', 'Apple', 'Apple']"
Green view Original All India Weather Supporting Live Apple Fruit,https://m.media-amazon.com/images/I/414LGHqG4vL._AC_UL480_FMwebp_QL65_.jpg,['Apple']
Natura GreenHouse NMK-01 Custard Apple,https://m.media-amazon.com/images/I/41HC1r-JCqL._AC_UL480_FMwebp_QL65_.jpg,"['Fruit', 'Fruit', 'Fruit', 'Food', 'Food', 'Fruit', 'Fruit', 'Food', 'Apple']"
Stylish Bracelet For Men Leather Bracelet,https://m.media-amazon.com/images/I/710D-t-2LrL._AC_UL480_FMwebp_QL65_.jpg,['Bracelet']
6 PCs Mixed Multi-Layer Genuine Leather Bracelet,https://m.media-amazon.com/images/I/51RCyVOxVIL._AC_UL480_FMwebp_QL65_.jpg,['Bracelet']
Men's Fashion Jewellery High Polished Stylish Stainless,https://m.media-amazon.com/images/I/61vfipvWkLL._AC_UL480_FMwebp_QL65_.jpg,['Bracelet']
Stylish Boys Bracelet Stainless Steel Beads Silver Chain,https://m.media-amazon.com/images/I/71d2fcBxEjL._AC_UL480_FMwebp_QL65_.jpg,['Bracelet']
Bracelets for Girls and Boys | Leather Bracelet for Girls,https://m.media-amazon.com/images/I/51c1rR4CbOL._AC_UL480_FMwebp_QL65_.jpg,['Bracelet']
Men's Fashion Jewellery Combo Pack of 4 Stainless Steel Solid,https://m.media-amazon.com/images/I/61GHkfAZMRL._AC_UL480_FMwebp_QL65_.jpg,"['Necklace', 'Necklace', 'Necklace', 'Necklace']"
Men's Jewellery Black Silver Chain For Men Boys,https://m.media-amazon.com/images/I/612xOm1X6LL._AC_UL480_FMwebp_QL65_.jpg,['Necklace']
Men's Jewellery 3D Cuboid Vertical Bar/Stick Stainless,https://m.media-amazon.com/images/I/51QCXW-lhxL._AC_UL480_FMwebp_QL65_.jpg,"['Necklace', 'Necklace']"
Gift Men's Stainless Steel Cross Pendant Lord's Prayer Gold,https://m.media-amazon.com/images/I/616TArDJB7L._AC_UL480_FMwebp_QL65_.jpg,"['White', 'Necklace', 'Font', 'Jewellery', 'Symbol', 'Body jewelry', 'Badge', 'Circle', 'Pattern', 'Fashion accessory', 'Metal']"
LION KING HEAD - Alloy Pendant with Stainless Steel,https://m.media-amazon.com/images/I/71t26JUbTXL._AC_UL480_FMwebp_QL65_.jpg,['Necklace']
Bamboo Socks for Men,https://m.media-amazon.com/images/I/81pdj8cq70L._SX679_.jpg,"['Sock', 'Sock', 'Sock']"
Bamboo Crew Socks for Men,https://m.media-amazon.com/images/I/81kYos-YtGL._SX679_.jpg,"['Sock', 'Sock', 'Sock']"
Rio Premium Cotton Ankle Socks for Men and Women,https://m.media-amazon.com/images/I/81FTipXrZIL._SX679_.jpg,"['Sock', 'Sock', 'Sock', 'Sock', 'Sock']"
Bamboo Socks for Men,https://m.media-amazon.com/images/I/91imPb7haXL._SX679_.jpg,"['Sock', 'Sock', 'Shoe']"
12 Pairs Solid Cotton Ankle Length Socks for Men,https://m.media-amazon.com/images/I/81TRdxk1wnL._SY741_.jpg,"['Sock', 'Sock', 'Sock', 'Sock', 'Sock']"
Polyester 5 Pairs Solid Ankle Length Socks For Men,https://m.media-amazon.com/images/I/A10JGz2JOZL._AC_UL480_FMwebp_QL65_.jpg,"['Sock', 'Sock', 'Sock', 'Sock', 'Sock']"
Mens Cotton Ankle Length Socks (Pack of 3) Dark Grey,https://m.media-amazon.com/images/I/51P0U7RknsL._AC_UL480_FMwebp_QL65_.jpg,['Sock']
Sports Ankle Cotton Socks | Free Size,https://m.media-amazon.com/images/I/81SEVBzTWhL._AC_UL480_FMwebp_QL65_.jpg,"['Sock', 'Sock', 'Sock', 'Sock', 'Sock']"
Ankle Socks for Men & Women,https://m.media-amazon.com/images/I/81CdTxYMb5L._AC_UL480_FMwebp_QL65_.jpg,"['Sock', 'Sock']"
5 Pairs Cotton Sports Ankle Socks for Men,https://m.media-amazon.com/images/I/61Ikv+ZkHnL._AC_UL480_FMwebp_QL65_.jpg,"['Sock', 'Sock', 'Sock', 'Sock', 'Sock', 'Clothing']"
Navy Dotted Tie For Men,https://m.media-amazon.com/images/I/61FBnxZnSKL._AC_UL480_FMwebp_QL65_.jpg,['Tie']
Pasiley Tie For Men,https://m.media-amazon.com/images/I/61gAw323f6L._AC_UL480_FMwebp_QL65_.jpg,['Tie']
Floral Tie For Men,https://m.media-amazon.com/images/I/61JqlaY97SL._AC_UL480_FMwebp_QL65_.jpg,['Tie']
Men's Check Micro Wooven Silk Necktie Gift Set With Pocket,https://m.media-amazon.com/images/I/81svTVP8BQL._AC_UL480_FMwebp_QL65_.jpg,"['Tie', 'Shoe']"
Men's Black Neck Tie Matte Finish Microfiber Formal Gift,https://m.media-amazon.com/images/I/715ZdQrugkL._AC_UL480_FMwebp_QL65_.jpg,['Tie']
Leader Spyder 27.5T MTB Cycle/Bike,https://m.media-amazon.com/images/I/81y9uUq1lnL._AC_UY327_FMwebp_QL65_.jpg,"['Tire', 'Tire', 'Wheel', 'Bicycle wheel', 'Bicycle wheel', 'Wheel', 'Wheel']"
Leader Scout MTB 26T Mountain Bicycle/Bike,https://m.media-amazon.com/images/I/81wGn2TQJeL._AC_UY327_FMwebp_QL65_.jpg,"['Tire', 'Tire', 'Bicycle', 'Wheel', 'Bicycle wheel', 'Wheel', 'Bicycle wheel', 'Wheel']"
Urban Terrain Galaxy Pro High Performance Mountain Cycles,https://m.media-amazon.com/images/I/61Z2ibSEOxL._AC_UY327_FMwebp_QL65_.jpg,"['Tire', 'Tire', 'Bicycle wheel', 'Bicycle wheel', 'Wheel', 'Wheel', 'Bicycle']"
Urban Terrain Galaxy High Performance Mountain Cycles,https://m.media-amazon.com/images/I/61QWH8VYIuL._AC_UY327_FMwebp_QL65_.jpg,"['Tire', 'Tire', 'Wheel', 'Bicycle wheel', 'Bicycle wheel', 'Wheel', 'Wheel']"
Avon Buke Bicycles Thrust 26T MTB Cycle for Adults,https://m.media-amazon.com/images/I/61arPQZLNML._AC_UY327_FMwebp_QL65_.jpg,"['Tire', 'Tire', 'Bicycle wheel', 'Bicycle wheel']"
Amitasha Pull Back Motorbike High-Speed Racing Bike,https://m.media-amazon.com/images/I/41FpPQlmcfL._AC_UL480_FMwebp_QL65_.jpg,"['Tire', 'Tire', 'Wheel', 'Wheel']"
Baybee R7 Battery Operated Bike for Kids,https://m.media-amazon.com/images/I/71BXLqma3BL._AC_UL480_FMwebp_QL65_.jpg,"['Motorcycle', 'Tire', 'Wheel', 'Tire', 'Wheel', 'Tire', 'Wheel']"
GORMERY 1/12 Scale Model Compatible with Kawasaki,https://m.media-amazon.com/images/I/41zDXFipUmL.jpg,"['Motorcycle', 'Tire', 'Tire', 'Wheel', 'Wheel']"
Nexus Product Bike for Kids Toy R3 Bike,https://m.media-amazon.com/images/I/71HxhWJlzaL._AC_UL480_FMwebp_QL65_.jpg,"['Tire', 'Wheel', 'Motorcycle', 'Wheel', 'Tire', 'Wheel']"
PLUSPOINT Diecast Motorcycle Toy Ducati Bike,https://m.media-amazon.com/images/I/71NNd7bV8PL._AC_UL480_FMwebp_QL65_.jpg,"['Motorcycle', 'Wheel', 'Tire', 'Wheel', 'Tire', 'Wheel', 'Tire']"
Maisto KTM 1290 Super Duke,https://m.media-amazon.com/images/I/61PIVnN9zTL._AC_UL480_FMwebp_QL65_.jpg,"['Tire', 'Tire', 'Wheel', 'Wheel', 'Motorcycle']"
